1752 -0.010857920887901489 0.01602207873135629 -0.01236556624537537
1750 -0.0030767069093496076 0.004882530677706835 0.0009676767092192135
2797 -0.00246524662208432 -0.004134964462989917 -0.008394212367397964
2798 0.006096754697321882 0.005755118107570254 -0.01090667914881413
1540 -0.00484670156304794 0.00028431483659598295 0.0005403379910591141
1751 0.008681484012794224 -0.011009446027243417 0.016896051690619925
2799 -0.007472650052940975 -0.010226739103396446 -0.006258113688672548
3233 -0.0021695509830962426 -0.0012146160871665248 -0.0012286717546591051
3232 -0.002387382917143902 -0.0023636229897830404 -0.0002863944660908459
1366 0.0013765621266700432 -0.00211352404747331 -0.0025536840588040537
1368 -0.0013395806276073146 0.003988601939843987 0.004980236407438841
1367 -0.007027670384712805 0.01880811814989572 0.02157659419458868
3234 -0.002272109196609454 -0.0025433577031248843 0.0013971403134684232
5415 0.008131635242059506 -0.015365178300788202 0.003643255881831912
5414 -0.009869488652913835 -0.007018708942293901 0.007079685830605955
5413 0.0024187359224130444 -0.0010764818692595654 -0.00353671350391683
3296 0.0055868726885607 -0.011772206038559583 -0.00486329972975768
3295 -0.0006673846225186179 -0.0005376803754812348 0.003947806370605242
3683 0.020403058645509453 0.022414314611685943 -0.00717192333360019
5022 0.005803950441328928 0.0054162624645191495 -0.00017289216211094135
2285 -0.002125696897307437 -0.005124726024458364 0.0001354944442119393
2286 -0.00043766175166132714 -0.0014765871419629424 -0.008000343700922933
5020 0.006810527706526741 -0.0042667284674676636 0.000719060839570163
5275 -0.0005286914624860694 -0.004366470852574455 0.001530024885540453
4707 0.015587490143506345 -0.008246816543333762 -0.0008290805833313714
4016 -0.00044463645279432004 -0.004411309972170064 0.005683385329938604
3767 0.013469973535484717 0.007347543836186852 -0.01579574171413558
4039 0.0013279052485853308 0.001002548477569242 0.001995620066371703
4040 -7.305152133526898e-05 0.0012221686071209675 0.004806279783715949
3587 -0.0017471378140533188 0.005733550594583565 0.016807221179494673
4041 -0.0025012274396263826 -0.002450495303927198 0.003234227192907707
3297 -0.006438549842993481 0.0024467047882841863 0.004811484461032778
2618 -0.009962740650474313 -0.006800645793128357 -0.012751982617000765
5195 -0.00223668216178017 0.005158909162470208 -0.0016040398784787164
3766 0.004729608224547399 0.003457271664886644 0.0022094168407829342
4870 -0.0023827682589270547 -0.004954229987688285 -0.0012204514821991513
4871 0.006195332223847489 0.004673988129867974 -0.0018341640334305171
2284 -0.002072369950406955 -0.004176432676484798 -0.0031488684098138126
4161 -0.014214569501399857 -0.021652810762106064 -0.008078213978832167
4159 -0.004137730438552378 -0.0038488971167390967 0.0043401598087605174
3449 0.004092821655141534 0.0011994264761439736 0.012512004083398122
3448 -0.004061320520184659 0.0003755253034688317 -0.007399389520532091
3450 -0.0027040140492330233 0.003584461257472445 -0.019360533551925647
4872 0.004187611320233161 -6.95824323227308e-05 -0.0016634216125572406
4160 -0.024536654551443004 0.0017683573536294577 -0.016053690957901656
5029 -0.00033208549219513835 0.005882955216239644 0.0019015070186757012
5031 0.0002020430214428725 0.005179920929954749 0.0003041969861210732
5030 -0.014136083549947356 0.007573356552406291 -0.0030291341936797187
2617 -0.0009703198288548733 -0.0028072053570222053 -0.0025514391650923846
2619 -0.0009222885644164941 -0.008790724598332076 -0.008284173119902389
4471 0.0024090186790037354 -0.001540114258065768 -0.004484756697932854
4617 -0.00335282334642559 0.006448264767616162 -0.005364994926823471
4615 -0.0072428647835677444 0.003638527106779159 -0.007282363522789054
164 0.006004716565836677 -0.0008022118013900873 -0.00572672398790814
2110 -0.0015604072889051392 0.0038632539527663967 0.004896570186061794
504 0.0010638176160378487 -0.0003115402906720878 0.007014270604527529
4086 0.013386086643636648 0.001994345295372374 -0.0033648744788337677
2957 0.0030143432990149483 0.006540731397119223 -0.015779703918295668
2956 0.0019090940065075884 -0.0023327430157953793 0.0019835728903098986
669 -0.00019518544674181662 0.004661856036856557 -0.0007319334790862128
1398 -0.010674713862371881 0.020120386753595388 -0.00927445431798264
1555 -0.0029383036718815822 0.00027028396179662424 -0.0011926823682654663
5664 0.001717912496972482 -0.013327617208427248 -0.0073555359317677
4138 -0.0015967198245766675 0.0030415835730038536 0.0001070760906460557
4140 0.007983800798143089 -0.00991505606250767 0.0019314054801639997
1396 0.0017616634615589555 0.00507066899010218 0.005633956201023917
4781 -0.005161139406017881 0.0008137891399266958 0.00174255551167873
4782 -0.0020769674126180186 0.009629834588629642 -0.001191865729316238
4780 -0.002828117308786514 -0.00022236449657064836 0.0009323753967178458
5749 0.0020147552381406674 -0.00036259348491511585 -0.001168485783279964
5751 -0.011571525402794184 -0.014117895141626664 0.0015823070286170888
2515 -0.0013790590090433847 0.000989631893708917 -0.004063857305585041
2517 -0.01244572936458646 -0.009625022937672601 -0.023173452737059574
1868 -0.024369904383170785 -0.0008981252292379567 0.00029622252652278784
3327 -0.0058665586433043915 0.0008161051639526488 0.0072723357262758125
3325 -0.0005689271673763514 0.00015469023488093753 -0.004517832446281828
5750 -0.016325942720451937 0.012480615607783546 0.01299654805780138
3326 0.006918595297257883 0.00041679354733603434 -0.004310408065270855
1867 0.003556889580907541 -0.004996504944353066 -0.0027914173867452765
2516 -0.0026789021593275055 -0.0031140761678390525 -0.003211265375339058
1869 0.004729318067659322 -0.007867836781001511 -0.016105623970496467
4139 0.005398815578892882 0.00706961277421974 0.018624537358106506
2290 -0.0007391987733545451 0.001948091536818345 -0.0012244232374474997
1556 -0.005594333790990022 0.00368486262305501 -0.005709979193166704
2291 0.007712427645120534 0.01767992061653069 0.006907984173318745
4178 0.0021194340776239146 -0.005282584011670483 -0.008432221363208115
5487 -0.005924713214505047 -0.0164605019537775 -0.0024967100820705536
2660 0.01741755597207567 0.0016228874445795094 0.0033491775842209703
5439 -0.004819122865298834 0.0011530945265085634 -0.002766903725633508
3638 0.007137797178437745 0.002610665388949414 -0.005088755145640311
2835 0.009616577931088404 0.00302302739867154 -0.003219500261275722
3639 0.017066773901155415 0.0019542263510175773 -0.019068813031958284
3637 0.0029886812944833405 -0.0045892636662219636 0.005952375827625964
1208 0.0017467563704679828 -0.0007163411320221806 -0.004281354282480038
2833 -0.00470131165643783 -0.0021788050280373682 -0.0018832152951426615
2834 0.016181630194278377 4.410587098608713e-05 -0.010216315379561991
2292 -0.0027508378669608632 0.001162020854320133 -0.0011823271433658155
4177 0.004252643556643353 -0.005610367797540218 3.596144773029696e-05
4179 -0.00987310298133874 0.00401909988653007 -0.01234479153411772
5021 0.008358126776400755 0.013913440352094178 0.005909477214166515
4828 -0.0038114310627316507 0.0017416612408566157 0.0062879412367009835
4830 -0.00788990150342174 -0.004429036945158967 0.005326829147601471
4829 -0.00274453486097652 0.007582916386042217 -0.0008699238420045845
2329 -0.0002242023745983824 -0.0004223433203956744 -0.0008752413968541423
2331 -0.006818140971156293 0.001387948222896277 -0.00651863411341977
2330 0.0031354875943490484 -0.0027768456145609074 -0.011807306636342614
1207 0.006388818847810414 -0.0028051520493685787 0.005356097113992247
3010 0.005812139805288466 0.004015796819749093 0.003350458769074898
3011 0.010827864486966021 -0.0017708270015353964 0.003017433351947291
3012 0.009524813634772441 -0.001413289470269924 -0.001964369671916447
5595 0.013237006705758687 -0.019833636224292378 0.00973438467976964
5593 0.0012942242752761938 -0.001976864274000971 -0.00010123345591358705
5594 0.004408879764289167 0.010727783849130389 0.002157670138722093
4173 -0.02103892308038019 0.002232102738387102 -0.016185192533786495
5705 0.01223596589121849 0.024566648842969267 -0.00031050790676975576
1209 -0.00922206683932382 -0.0038311705224331537 -0.004255081205327323
2085 0.010592129023190566 -0.01889944169028036 -0.007979585366100576
2084 -0.009375782729926372 -0.008094081904799235 -0.02727088981940722
2083 -0.0026288388830666377 -0.0039008427573143877 0.00030316526999343824
4171 -0.006889359018347978 -0.00194293070750739 -0.007696347534898915
2906 0.006531327271337142 -0.007547807358211234 0.015649566825796747
4616 -0.014742984906359878 0.004012464620381335 0.01153492313977651
3241 0.0032936523573963918 -0.004128212646554826 -0.005123176209349172
5193 -0.010565529885375343 0.019074137335924113 -0.003436922732426682
333 0.001084873979925432 0.003140138495666955 4.2334397785404955e-05
5321 -0.0057557462369612 -0.011603815576123347 0.008407427837248835
5320 0.0040540743429543944 -0.001508266376067851 0.004443092942377269
5648 0.01572295069201429 0.01594476374937481 -0.015882436996260674
5322 0.009852170674310655 -0.005827053747256951 0.0073667565306027695
5704 0.007179074905476009 -0.005501503437883612 0.0027212871222695697
4473 0.012752758777033659 -0.008798284535126266 -0.002115784369553712
4472 0.005193704437057643 -0.0010874824587614714 -0.0033292221493905843
2368 -0.0038766210235844515 -0.0015159714883493658 -0.007134142567464417
1442 0.007341448687300958 0.02542692774089512 0.0018606245529158704
2560 0.0019004587754838911 -0.003662098369611569 0.004999262291325732
4186 0.0008922597731831944 0.0012355666857807705 -0.0012429354759532832
4187 0.02402284987469887 0.012723959912352534 0.0006102836369923716
4188 -0.011315146150772646 0.012823460993622082 -0.013501236805550765
5464 -0.00246261702900331 0.002381841264185935 0.0015542630184763847
3927 0.002472686278526873 0.0022365758964319736 -0.01109895064260754
3926 0.004869681636783409 -0.01719286815280479 -0.030356044863852724
3925 0.0026768471299011727 0.009892241556117773 -0.0030962591677123836
5465 -0.0074321775696134336 0.0035767991723235117 -0.005567790156051244
5466 -0.028867312299874 0.016145408034166895 -0.01141087051529907
3733 -0.0011363656822148888 0.005337758051875968 -0.006162264928216825
5706 -0.0012425792431394083 0.0019603975981199576 -0.008149411455500131
2905 0.0033948721997530706 -0.0015719859456290058 0.0019516743823007282
670 -0.001976099503780131 -0.002109080133640766 0.00013270935313411015
5212 -0.0015525618465541341 -0.0010901007726405595 -0.0037080702822712888
4588 0.0037332230010712797 -0.003167530979331575 -0.003106668892623723
5124 0.02088515360267949 -0.013682409457646216 -0.019507590498493925
5540 -0.002277716965424498 -0.010363138293577982 0.01657928960135882
2414 -0.0041450231087663434 -0.0010701137725098997 -0.003706490368695107
4589 0.00047852772347814276 0.0042509907687564505 -0.006966347125838064
500 -0.004467466990408894 -0.0010316635139823846 -0.003820744709934566
4590 0.00130080112349197 -0.005197816536931736 -0.010125055946290606
662 0.0028064894145475344 -0.004506251987832143 0.0012154081286201003
2415 -0.0004560075852640465 0.014869712792762156 0.009502225905394061
2413 -0.006087457733408922 0.0071064196807343934 0.007887543134310941
4996 0.0002032452751214197 -0.0011364552301359205 -0.008956379158340423
4997 0.004089898840356869 0.02566583795236994 -0.006083899775954054
4998 -0.010488379659897745 -0.005868984613790029 0.003895246850203625
5122 -0.003989738683349617 -0.0015247714526673004 -0.00150623221519437
5485 0.0009326960026829306 -0.002179866593288159 0.0026283572552012746
5486 -0.00030410146678252646 -0.0029701067377776976 0.002184000630561115
4228 -0.00035361520894715216 -6.939923304802675e-05 8.214553435184835e-05
4229 0.009792212905166946 -0.015719598152982375 -0.003256177246098532
4230 0.0032247742561394596 0.006384086561091222 0.0067428194958235824
1479 -0.006632337872472903 0.009640966619157839 0.014239685662706057
1477 0.004278200752100437 0.0003951493357112441 -0.00414490277055266
1478 0.006222140406669403 -0.022215981824486343 0.0011182247505937043
2738 -0.005625181865947763 0.005554618812695884 -0.00707032316944891
5123 -0.006112981328418695 -0.00214249184209444 0.008274142959318807
2739 0.00521586920169813 0.0029570825330336435 0.026091666842684432
2659 0.0034633957834746204 0.000740982057879415 -0.00854833804139959
332 -0.0022142699417405966 -0.010667838950055306 -0.0036717493535015386
325 -0.0002956281455351277 -0.001436628535552531 0.0011163715466513894
5214 -0.0039183759584036386 -0.005401222338583095 -0.01459076956707438
2577 0.02659891098138777 -0.015633446092576213 0.008431680565312993
3263 -0.013550065409837771 -0.00473684376460093 0.007351315050083599
4172 -0.02078970250769696 0.008725108589065575 -0.008494970902770266
3571 -0.005657497126579511 -0.00063044405467142 0.0027151271282549153
3573 -0.008074223807305927 0.0023095067326375962 0.02544522866077601
3572 -0.0012042673065678433 0.021451749912300408 -0.0024626712010402643
3262 0.0005663005251232472 -0.004315068821491513 -0.0010008157616497705
1226 0.0018292756140219234 0.006417134472721186 -0.005545935220060897
3149 -0.0007771374734189657 0.0006784227405840845 -0.0077020828491011955
5410 -0.00042825176872035895 -0.001568298022567732 -0.0022226036703408445
5411 0.007778607776576794 0.002321244353597945 -0.017753338981171828
2737 -0.0019785458491118385 0.0038759628189143865 0.0043615487507834404
5412 0.0038759583857030083 0.0029655122057003973 -0.0028401851163352143
2661 0.012660798738180422 0.01024822867823464 -0.002114391446675698
5025 -0.0040802365922553525 -0.026048642115062495 -0.000660060727696809
1225 0.0020480384295556006 0.0052500525279210826 -0.004128730901945824
3866 -0.005368468762025025 0.014099440683072135 0.004004012937735327
1227 0.010037152870235584 -0.011629157066535742 0.016156869987737726
3867 -0.0026861816733676517 -0.012702692532730174 0.002565032513240603
3865 0.0030239655347351923 0.002697051482250729 -0.001468782207980706
5023 -0.006837354325550706 -0.006793319415086807 -0.005385491532327709
5024 -0.008367109883298482 0.004811043987843778 -0.0023692998280920178
1354 0.0017542377036069573 0.0005434344376531113 -0.004886111689634036
3245 0.011655025838545757 0.021647514326959095 0.006452959865236702
2492 0.007941701627572422 0.0038535318956837896 -0.001667025550234548
2493 0.0012698289479969014 0.00334642973259804 0.02412605308638842
4742 0.02175286926285386 0.023551438629948126 0.014370466461695057
4741 0.004184749799810381 0.000405784357581939 0.0018977382563930237
1884 0.0021784498966609268 -0.00602437506715824 0.005927811653548091
1882 0.0037515500596978567 -0.0025405576898625644 0.001943460880656586
2082 -0.0033406824999377424 -0.011086239438581143 0.013299392976811552
2080 -0.0013206923982387216 0.00097246973758411 0.002324215115643839
4487 -0.006383992588424561 -0.007348298918334238 0.0006068412152242155
4488 -0.01889770744258539 -0.002785553252001453 -0.012274273289386468
